"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-3.407916520E-4,-2.659068096E-1,-7.237040341E-1,-8.354700530E-1,1.136865942E0
9.635208349E-3,-1.481739995E-1,-6.774309236E-1,-9.973356003E-1,1.214720746E0
1.961120835E-2,4.213983071E-1,-5.140497780E-1,-8.735167158E-1,1.097658945E0
2.958720835E-2,7.872106433E-1,-5.853954569E-1,-4.651097524E-1,1.085686658E0
3.956320835E-2,1.056569941E0,-6.045056194E-1,3.902022421E-2,1.217903799E0
4.953920835E-2,1.150546099E0,-6.813756014E-1,2.139999068E-1,1.354187947E0
5.951520833E-2,8.002318078E-1,-8.222907212E-1,-3.667981768E-1,1.204605279E0
6.949120833E-2,4.120135260E-1,-8.217763124E-1,-1.211812055E0,1.521039089E0
7.946720833E-2,1.890559772E-1,-6.085473610E-1,-1.877576029E0,1.982766703E0
8.944320833E-2,8.002645522E-2,-1.958248602E-1,-2.199581611E0,2.209730950E0
9.941920833E-2,1.675624895E-1,2.185528412E-1,-2.158161689E0,2.175661832E0
1.093942084E-1,3.026846266E-1,4.798770417E-1,-2.002263225E0,2.081095380E0
1.193702084E-1,3.536998290E-1,6.136619206E-1,-1.911375275E0,2.038391514E0
1.293462083E-1,4.107215837E-1,7.295851636E-1,-1.926872150E0,2.100910044E0
1.393222083E-1,6.243861526E-1,7.880444562E-1,-1.651051387E0,1.933091517E0
1.492982083E-1,9.067180833E-1,7.734125300E-1,-4.674913234E-1,1.280176848E0
1.592742083E-1,8.822284824E-1,5.883219883E-1,7.418005818E-1,1.294108944E0
1.692502083E-1,6.510038477E-1,3.726790139E-1,1.110107925E0,1.339789260E0
1.792262083E-1,4.372699893E-1,1.926511377E-1,7.976397371E-1,9.298110854E-1
1.892022083E-1,1.248646590E-1,2.261169456E-1,3.230124718E-1,4.135905138E-1
1.991782083E-1,-2.182829922E-1,4.605196881E-1,1.207169366E-1,5.237350729E-1
2.091532083E-1,-4.042373139E-1,7.033259028E-1,2.852242559E-1,8.598999986E-1
2.191292083E-1,-3.512758657E-1,8.153427672E-1,5.374860030E-1,1.037819717E0
2.291052083E-1,-1.586337912E-1,8.998688011E-1,8.330586612E-1,1.236493135E0
2.390812083E-1,3.627583355E-2,1.039984314E0,1.291570415E0,1.658625168E0
2.490572083E-1,2.553598943E-1,1.054498127E0,1.635383772E0,1.962563389E0
2.590332083E-1,2.370493385E-1,9.311382486E-1,1.684859987E0,1.939578306E0
2.690092083E-1,-1.465104666E-1,8.917992049E-1,1.698600360E0,1.924061933E0
2.789852083E-1,-5.062913999E-1,9.785856262E-1,1.720860125E0,2.043360071E0
2.889612083E-1,-7.485465145E-1,1.050247347E0,1.835080220E0,2.242958044E0
2.989372083E-1,-8.999318048E-1,1.123422620E0,1.748962428E0,2.265132493E0
3.089132083E-1,-9.106915587E-1,1.122005547E0,1.564113230E0,2.129484858E0
3.188882083E-1,-8.936086258E-1,1.082241995E0,1.389495490E0,1.974963754E0
3.288642083E-1,-1.062045859E0,1.092828672E0,1.368885224E0,2.048429318E0
3.388402083E-1,-1.236393457E0,1.115070603E0,1.481476285E0,2.228637076E0
3.488162083E-1,-1.291828862E0,1.086493067E0,1.575795967E0,2.309203743E0
3.587922083E-1,-1.311274655E0,8.238897885E-1,1.644507768E0,2.258902699E0
3.687682083E-1,-1.204518238E0,3.222627126E-1,1.859725065E0,2.239038802E0
3.787442083E-1,-1.116386957E0,-2.120549767E-1,1.972116151E0,2.276077605E0
3.887202083E-1,-1.226524527E0,-5.547202326E-1,1.873244412E0,2.306755639E0
3.986962083E-1,-1.429113592E0,-6.462515232E-1,2.035777711E0,2.569902251E0
4.086722083E-1,-1.519108965E0,-6.554199573E-1,2.427352295E0,2.937568132E0
4.186482083E-1,-1.422946241E0,-8.946804205E-1,2.810958878E0,3.275166999E0
4.286232083E-1,-1.336546321E0,-1.338110744E0,3.106880615E0,3.637252203E0
4.385990833E-1,-1.257196681E0,-1.837210653E0,3.167267150E0,3.871365092E0
4.485750833E-1,-1.169775252E0,-2.275971390E0,2.803745753E0,3.795972886E0
4.585510833E-1,-1.167210371E0,-2.469761565E0,1.905999345E0,3.330906144E0
4.685270833E-1,-1.392562062E0,-2.301710395E0,4.200861919E-1,2.722787588E0
4.785030833E-1,-1.575453028E0,-1.720811739E0,-1.221237767E0,2.633375584E0
4.884790833E-1,-1.485569629E0,-1.149605136E0,-2.345347434E0,3.004856682E0
4.984550833E-1,-1.351320773E0,-7.224078526E-1,-2.640368700E0,3.052783617E0
5.084310833E-1,-1.122668621E0,-4.266970539E-1,-2.346899870E0,2.636360030E0
5.184070833E-1,-6.851223511E-1,-4.324666478E-1,-1.617272022E0,1.808863961E0
5.283820833E-1,-1.796293885E-1,-6.299705359E-1,-7.476349336E-1,9.940259490E-1
5.383580833E-1,1.569571021E-1,-9.119261983E-1,1.381591809E-1,9.355922629E-1
5.483340833E-1,2.831979033E-1,-1.231073953E0,6.681011063E-1,1.429021770E0
5.583100833E-1,2.349528193E-1,-1.439193461E0,7.687427974E-1,1.648467814E0
5.682860833E-1,1.444852835E-1,-1.329837811E0,4.175718892E-1,1.401324688E0
5.782620833E-1,1.676431811E-1,-9.730494824E-1,-3.434672016E-1,1.045418218E0
5.882380834E-1,3.182847056E-1,-5.371402864E-1,-1.132706244E0,1.293386360E0
5.982140834E-1,5.102496725E-1,-1.831570137E-1,-1.524709429E0,1.618221265E0
6.081900834E-1,7.266802669E-1,2.880776972E-2,-1.555496773E0,1.717109289E0
6.181660834E-1,9.283788013E-1,1.435538220E-1,-1.403991323E0,1.689285805E0
6.281420834E-1,9.068297651E-1,9.412102237E-2,-1.166158165E0,1.480244525E0
6.381170833E-1,6.954152048E-1,-3.063984856E-2,-1.118300459E0,1.317246000E0
6.480930833E-1,4.569444081E-1,-2.245868754E-1,-1.407699627E0,1.496948795E0
6.580690834E-1,2.565193972E-1,-4.242421004E-1,-1.789332190E0,1.856742644E0
6.680450834E-1,5.010362148E-2,-4.816429009E-1,-1.916441887E0,1.976673914E0
6.780210834E-1,-6.590981483E-3,-3.915587962E-1,-1.705237534E0,1.749627612E0
6.879970834E-1,8.947000086E-2,-2.887175287E-1,-1.420599754E0,1.452400204E0
6.979730833E-1,2.983942321E-1,-2.321113649E-1,-1.371794799E0,1.422932104E0
7.079490833E-1,3.910983279E-1,-1.780632117E-1,-1.508577545E0,1.568588735E0
7.179250833E-1,3.419770387E-1,-1.053311580E-1,-1.766801113E0,1.802672772E0
7.279010833E-1,2.954913819E-1,-2.883919850E-2,-1.980485855E0,2.002616059E0
7.378760834E-1,2.609928095E-1,-3.465352356E-3,-1.913462731E0,1.931183284E0
7.478520834E-1,1.708547643E-1,4.027445197E-2,-1.591247819E0,1.600900685E0
7.578280833E-1,2.067926288E-1,1.506242752E-1,-1.290600947E0,1.315713369E0
7.678040833E-1,2.769215021E-1,1.977148265E-1,-1.265838574E0,1.310772278E0
7.777800833E-1,2.025659689E-1,2.287658805E-1,-1.195005403E0,1.233452356E0
7.877560833E-1,1.115792003E-1,3.093425587E-1,-8.937200153E-1,9.523015291E-1
7.977320833E-1,1.232379636E-1,2.848807320E-1,-5.626103193E-1,6.425534985E-1
8.077080833E-1,1.182426873E-1,2.263153124E-1,-3.289906651E-1,4.164550533E-1
8.176840833E-1,3.925352812E-2,3.229094146E-1,-1.886264992E-1,3.760203262E-1
8.276600833E-1,-9.896646380E-2,4.465631153E-1,-1.357150447E-1,4.771074829E-1
8.376350833E-1,-3.591652215E-1,5.794130243E-1,-8.067988157E-3,6.817508354E-1
8.476110833E-1,-6.712553868E-1,6.626569100E-1,4.484422642E-1,1.044412964E0
8.575870833E-1,-8.027580974E-1,6.650767802E-1,1.099948972E0,1.515465416E0
8.675630833E-1,-7.942945451E-1,5.736992714E-1,1.423923896E0,1.728465776E0
8.775390833E-1,-7.500360927E-1,4.425036858E-1,1.399363836E0,1.648205933E0
8.875150833E-1,-7.354268244E-1,3.487967925E-1,1.451633266E0,1.664256878E0
8.974910833E-1,-5.633475070E-1,2.568681836E-1,1.881859699E0,1.981095052E0
9.074670833E-1,-3.560523100E-1,2.612975956E-1,2.198433802E0,2.242356096E0
9.174430833E-1,-2.148636867E-1,2.596511659E-1,2.373591825E0,2.397399275E0
9.274190833E-1,1.225607099E-1,9.970387079E-2,2.639575818E0,2.644299999E0
9.373940833E-1,4.952313915E-1,-2.488112321E-1,2.880430816E0,2.933264879E0
9.473700833E-1,6.127310438E-1,-5.617678817E-1,3.362712087E0,3.463936354E0
9.573460833E-1,6.482536098E-1,-6.864718153E-1,4.095839494E0,4.203257957E0
9.673220833E-1,8.106986162E-1,-8.459296985E-1,4.902868690E0,5.040927563E0
9.772980833E-1,1.078623300E0,-1.082588662E0,5.520514172E0,5.728132607E0
9.872740833E-1,1.261862175E0,-1.337934743E0,5.641826355E0,5.934018044E0
9.972500833E-1,1.291405378E0,-1.461336282E0,5.179780544E0,5.534741011E0
1.007226083E0,1.285752582E0,-1.440170092E0,3.898873111E0,4.350685134E0
1.017202083E0,1.233261542E0,-1.242524848E0,1.750830029E0,2.475925649E0
1.027178083E0,1.182287563E0,-8.152832718E-1,-3.795930541E-1,1.485456691E0
1.037153083E0,1.140458044E0,-2.719387972E-1,-1.959738180E0,2.283674450E0
1.047129083E0,1.138668357E0,4.430230647E-2,-2.728423675E0,2.956826689E0
1.057105083E0,1.200391273E0,-1.463908911E-2,-2.674515270E0,2.931584118E0
1.067081083E0,1.265930229E0,-4.017942741E-1,-1.974079061E0,2.379286894E0
1.077057083E0,1.355305651E0,-8.144808146E-1,-1.152953982E0,1.956919848E0
1.087033083E0,1.396375763E0,-1.094241871E0,-5.649024278E-1,1.861812368E0
1.097009083E0,1.404690357E0,-1.247937615E0,-2.227496803E-1,1.892120691E0
1.106985083E0,1.436076457E0,-1.206503222E0,-8.806316078E-2,1.877690266E0
1.116961083E0,1.407605340E0,-9.853791406E-1,-7.928005815E-2,1.720061096E0
1.126937083E0,1.394163761E0,-7.425924410E-1,-1.978013653E-1,1.591936401E0
1.136912083E0,1.421167080E0,-6.009537283E-1,-4.119889677E-1,1.597058597E0
1.146888083E0,1.368572252E0,-5.892027982E-1,-7.726119000E-1,1.678415650E0
1.156864083E0,1.229412174E0,-5.061246081E-1,-1.315431148E0,1.870287550E0
1.166840083E0,9.470790741E-1,-3.491838782E-1,-1.937404155E0,2.184587607E0
1.176816083E0,6.833366114E-1,-1.092948394E-1,-2.531156745E0,2.624051972E0
1.186792083E0,6.171608944E-1,9.804099575E-2,-3.083726810E0,3.146405989E0
1.196768083E0,4.464441244E-1,1.724146552E-1,-3.247464636E0,3.282539525E0
1.206744083E0,3.953178249E-1,2.510895266E-1,-3.299031231E0,3.332105820E0
1.216720083E0,3.968379548E-1,2.310120884E-1,-3.248015444E0,3.280312679E0
1.226696083E0,3.480803624E-1,2.911834458E-1,-3.002056995E0,3.036164347E0
1.236671083E0,2.462958330E-1,3.758098324E-1,-2.643129171E0,2.681049511E0
1.246647083E0,1.079701526E-1,3.908066250E-1,-2.129201015E0,2.167460342E0
1.256623083E0,7.505193651E-3,3.537235102E-1,-1.649772601E0,1.687283700E0
1.266599083E0,-6.432872772E-2,3.482653902E-1,-1.260580757E0,1.309385662E0
1.276575083E0,-2.166671142E-1,3.737414530E-1,-9.810265464E-1,1.071933019E0
1.286551083E0,-4.163815422E-1,3.657666183E-1,-9.284051138E-1,1.081246902E0
1.296527083E0,-5.308231008E-1,4.858027928E-1,-8.807292563E-1,1.137304507E0
1.306503083E0,-6.013136244E-1,7.006171071E-1,-5.529185593E-1,1.076179046E0
1.316479083E0,-7.094849212E-1,1.005316465E0,-3.891088128E-2,1.231074370E0
1.326455083E0,-9.506830055E-1,1.188918086E0,5.917113268E-1,1.633231976E0
1.336430083E0,-1.260113272E0,1.146138906E0,1.142604411E0,2.051113037E0
1.346406083E0,-1.477411740E0,8.946592243E-1,1.597463409E0,2.352668681E0
1.356382083E0,-1.711857605E0,4.944664295E-1,2.037307928E0,2.706580334E0
1.366358083E0,-1.818737837E0,1.917466100E-1,2.433507074E0,3.044097693E0
1.376334083E0,-1.710258538E0,1.628873848E-1,2.930272483E0,3.396765136E0
1.386310083E0,-1.582970062E0,2.938272643E-1,3.367986276E0,3.733022935E0
1.396286083E0,-1.355099536E0,4.617372977E-1,3.533674148E0,3.812656432E0
1.406262083E0,-1.056041499E0,5.429146311E-1,3.300587760E0,3.507685776E0
1.416238083E0,-8.433282723E-1,4.977564750E-1,2.594288548E0,2.772958195E0
1.426214083E0,-8.732581227E-1,3.251625295E-1,1.561204240E0,1.818149911E0
1.436190333E0,-9.635424945E-1,8.058877464E-2,9.176865828E-1,1.333063147E0
1.446166333E0,-1.112782734E0,-1.194324860E-1,8.138985050E-1,1.383828135E0
1.456142333E0,-1.305061404E0,-2.816926838E-1,8.595915717E-1,1.587902297E0
1.466118333E0,-1.593076974E0,-5.336186912E-1,9.580499125E-1,1.934037949E0
1.476094333E0,-1.719112246E0,-9.470590474E-1,1.454509512E0,2.442921544E0
1.486070333E0,-1.527016594E0,-1.342025455E0,2.294282531E0,3.065378334E0
1.496046333E0,-1.295741381E0,-1.616190287E0,2.642512289E0,3.357661086E0
1.506022333E0,-1.186150672E0,-1.771053209E0,2.298277933E0,3.134591575E0
1.515998333E0,-1.094913789E0,-1.916660281E0,1.696020568E0,2.783686154E0
1.525973333E0,-1.226285083E0,-1.899796764E0,8.434234357E-1,2.413372318E0
1.535949333E0,-1.488107905E0,-1.560020179E0,9.994411826E-2,2.158267111E0
1.545925333E0,-1.688939005E0,-1.153357002E0,-4.012774533E-1,2.084171521E0
1.555901333E0,-1.719794031E0,-8.117195401E-1,-7.549082851E-1,2.046085687E0
1.565877333E0,-1.541258511E0,-7.177256215E-1,-1.200418755E0,2.081252760E0
1.575853333E0,-1.187265736E0,-6.187995766E-1,-1.439181036E0,1.965643635E0
1.585829333E0,-8.556555185E-1,-4.690552343E-1,-1.318163552E0,1.640034856E0
1.595805333E0,-5.679989670E-1,-2.759862399E-1,-1.063453576E0,1.236820415E0
1.605781333E0,-2.968382880E-1,-9.258108504E-2,-8.846053755E-1,9.376624643E-1
1.615757333E0,-7.165587366E-2,1.301677912E-2,-9.525476825E-1,9.553277387E-1
1.625732333E0,-5.415544957E-3,4.012677323E-2,-1.293405856E0,1.294039488E0
1.635708333E0,-4.299823120E-2,1.157986242E-1,-1.682019410E0,1.686548981E0
1.645684333E0,-1.125796589E-1,1.664024019E-1,-1.940537678E0,1.950910151E0
1.655660333E0,-1.526792791E-1,1.586482265E-1,-1.984859573E0,1.997034738E0
1.665636333E0,-1.469577786E-1,1.307639880E-1,-2.057325286E0,2.066708286E0
1.675612333E0,-7.593501225E-2,9.951350737E-2,-2.199443616E0,2.203002788E0
1.685588333E0,8.066029340E-2,1.655086185E-1,-2.384383446E0,2.391481466E0
1.695564333E0,2.689156406E-1,2.988786374E-1,-2.604758572E0,2.635604538E0
1.705540333E0,4.276685688E-1,4.091020511E-1,-2.773058980E0,2.835510712E0
1.715516333E0,5.654049960E-1,4.042096127E-1,-2.997851678E0,3.077366228E0
1.725491333E0,5.107825001E-1,2.715596784E-1,-3.276442852E0,3.327119052E0
1.735467333E0,3.518754977E-1,1.622663374E-1,-3.493192704E0,3.514618329E0
1.745443333E0,2.314225629E-1,1.215709955E-1,-3.636702088E0,3.646085296E0
1.755419333E0,8.924824521E-2,1.239461345E-1,-3.616146201E0,3.619370282E0
1.765395333E0,-4.370062798E-2,7.740514845E-2,-3.459737860E0,3.460879565E0
1.775371333E0,-5.143824846E-2,5.299996667E-2,-3.174258081E0,3.175117203E0
1.785347333E0,4.166477367E-2,1.235631419E-1,-2.817541088E0,2.820556964E0
1.795323333E0,1.414401998E-1,1.717368899E-1,-2.460545184E0,2.470583229E0
1.805299333E0,2.276831223E-1,2.987700619E-1,-1.937848544E0,1.973919991E0
1.815274333E0,3.342340095E-1,4.295518108E-1,-1.264147559E0,1.376334328E0
1.825250333E0,5.169684157E-1,5.029955437E-1,-3.819500667E-1,8.161781137E-1
1.835226333E0,6.156816950E-1,4.977715681E-1,6.366705680E-1,1.015967468E0
1.845202333E0,5.707866271E-1,3.497717426E-1,1.534050940E0,1.673753247E0
1.855178333E0,3.835089344E-1,1.205811350E-1,2.163000260E0,2.200042963E0
1.865154333E0,1.766851692E-1,-1.384675484E-1,2.280474331E0,2.291496036E0
1.875130333E0,1.717033415E-1,-3.329491570E-1,1.934883420E0,1.970814814E0
1.885106333E0,3.743235433E-1,-3.795812134E-1,1.728704749E0,1.809038453E0
1.895082333E0,7.709509984E-1,-2.649085437E-1,2.162965761E0,2.311484991E0
1.905058333E0,1.172185475E0,-1.017878184E-1,2.984071544E0,3.207656860E0
1.915033333E0,1.484991193E0,-1.260630459E-2,3.901449979E0,4.174526285E0
1.925009333E0,1.819454998E0,2.351567410E-3,4.777825983E0,5.112537838E0
1.934985333E0,1.969469847E0,-1.235657731E-1,5.376634660E0,5.727327496E0
1.944961333E0,1.861787962E0,-3.666331391E-1,5.598169874E0,5.911021926E0
1.954937333E0,1.542613603E0,-7.513186064E-1,5.568036248E0,5.826419487E0
1.964913333E0,1.280601331E0,-1.236451783E0,5.570545873E0,5.848053873E0
1.974889333E0,1.198751056E0,-1.632269107E0,5.734539222E0,6.081631905E0
1.984865333E0,1.308388470E0,-1.866782215E0,5.966641524E0,6.387297339E0
1.994841333E0,1.476376636E0,-1.977069035E0,5.792461156E0,6.296117548E0
2.004816333E0,1.564314374E0,-2.078114769E0,4.793736842E0,5.453948419E0
2.014792333E0,1.674512462E0,-2.098996345E0,3.267308332E0,4.229075712E0
2.024768333E0,1.607996876E0,-1.822054378E0,1.603959666E0,2.911738779E0
2.034744333E0,1.525448663E0,-1.293206174E0,1.185394335E-1,2.003354045E0
2.044720333E0,1.298555499E0,-6.856219956E-1,-1.417795429E0,2.041192736E0
2.054696333E0,1.049417189E0,-1.809708494E-1,-2.629470659E0,2.836924890E0
2.064672333E0,9.570616599E-1,1.034241983E-1,-3.185761308E0,3.328023242E0
2.074648333E0,9.679222052E-1,3.963268351E-2,-3.310946102E0,3.449754808E0
2.084624333E0,1.144759402E0,-1.997028432E-1,-3.030885522E0,3.246016384E0
2.094599333E0,1.282604295E0,-4.533479685E-1,-2.486923728E0,2.834675958E0
2.104575333E0,1.112776375E0,-4.654369041E-1,-2.015583183E0,2.348931318E0
2.114551333E0,7.483835234E-1,-3.550161469E-1,-1.743940254E0,1.930658430E0
2.124527333E0,3.971963160E-1,-2.952343054E-1,-1.760230013E0,1.828479671E0
2.134503333E0,1.116865698E-1,-2.987654755E-1,-2.034976643E0,2.059821506E0
2.144479333E0,-1.417038361E-1,-2.341271194E-1,-2.478949880E0,2.494010424E0
2.154455333E0,-3.446641997E-1,-1.391841430E-1,-2.849384440E0,2.873526983E0
2.164431333E0,-4.395667025E-1,-1.722176772E-2,-2.965080957E0,2.997535748E0
2.174407333E0,-5.061001959E-1,1.196300762E-1,-2.855090153E0,2.902066255E0
2.184383333E0,-4.911693308E-1,2.284002833E-1,-2.634532009E0,2.689641781E0
2.194358333E0,-4.743683068E-1,3.159809392E-1,-2.474153994E0,2.538957902E0
2.204334333E0,-4.810115477E-1,4.174390477E-1,-2.411845479E0,2.494519209E0
2.214310333E0,-6.450999872E-1,4.880741437E-1,-2.456046336E0,2.585833322E0
2.224286333E0,-8.881560241E-1,5.955678945E-1,-2.425450196E0,2.650722711E0
2.234262333E0,-1.047428624E0,6.728404208E-1,-2.346389408E0,2.656193556E0
2.244238333E0,-1.104491455E0,7.034456977E-1,-2.345693005E0,2.686449869E0
2.254214333E0,-1.108883810E0,7.407401162E-1,-2.274086832E0,2.636245464E0
2.264190333E0,-1.047186257E0,8.172644547E-1,-2.117858586E0,2.499969047E0
2.274166333E0,-1.018592056E0,9.649983050E-1,-1.878723838E0,2.344857088E0
2.284141333E0,-9.886568704E-1,1.152169944E0,-1.710427523E0,2.287028705E0
2.294117333E0,-1.069605943E0,1.339233702E0,-1.606463444E0,2.349112295E0
2.304093333E0,-1.272512439E0,1.526529082E0,-1.295087516E0,2.372094142E0
2.314069333E0,-1.542983732E0,1.651765770E0,-6.720725352E-1,2.358137072E0
2.324045333E0,-1.758785458E0,1.552598893E0,2.220579547E-1,2.356522723E0
2.334021333E0,-1.866035380E0,1.233253795E0,1.196581228E0,2.536692649E0
2.343997333E0,-1.968666294E0,8.193907946E-1,1.974035207E0,2.905832626E0
2.353973333E0,-2.122683708E0,5.788681369E-1,2.240218590E0,3.139976716E0
2.363949333E0,-2.277608172E0,6.591811788E-1,2.039693592E0,3.127677854E0
2.373924333E0,-2.459081041E0,8.948294514E-1,1.518395020E0,3.025445877E0
2.383900333E0,-2.505521382E0,9.634373177E-1,1.046476770E0,2.881139096E0
2.393876333E0,-2.416436859E0,9.789988051E-1,1.147748206E0,2.848671918E0
2.403852333E0,-2.049958379E0,8.564910856E-1,1.863476053E0,2.899732632E0
2.413828333E0,-1.550283688E0,5.931393265E-1,2.736967626E0,3.200966348E0
2.423804333E0,-1.222203434E0,1.404467396E-1,3.393574276E0,3.609688752E0
2.433779000E0,-1.132688264E0,-2.191057320E-1,3.743705549E0,3.917438100E0
2.443755000E0,-1.412201544E0,-4.490448198E-1,3.526878514E0,3.825549177E0
2.453731000E0,-1.807001891E0,-5.827031064E-1,3.024319099E0,3.570896912E0
2.463706000E0,-1.949455120E0,-7.246400271E-1,2.737871606E0,3.438229103E0
2.473682000E0,-1.690986554E0,-1.029272946E0,2.972875296E0,3.571669896E0
2.483658000E0,-1.243701746E0,-1.375108562E0,3.597025221E0,4.046765132E0
2.493634000E0,-1.019250818E0,-1.631938593E0,3.787877755E0,4.248542537E0
2.503610000E0,-1.086792445E0,-1.895302741E0,3.141837024E0,3.826804174E0
2.513586000E0,-1.236987242E0,-2.123860314E0,2.032230206E0,3.189181663E0
2.523562000E0,-1.433261315E0,-2.174619555E0,8.134108472E-1,2.728524401E0
2.533538000E0,-1.633128794E0,-2.073346657E0,-9.664570391E-2,2.641063499E0
2.543514000E0,-1.747204170E0,-1.726991661E0,-8.432965511E-1,2.597377848E0
2.553490000E0,-1.594808189E0,-1.414417785E0,-1.338602495E0,2.517110937E0
2.563465000E0,-1.026061801E0,-1.271452339E0,-1.290768762E0,2.082181036E0
2.573441000E0,-2.962507890E-1,-1.242765022E0,-9.205569810E-1,1.574691902E0
2.583417000E0,2.883095393E-1,-1.107613503E0,-6.147692370E-1,1.299181002E0
