"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.237002333E0,-1.170713438E0,9.605883349E-1,1.351384508E0,2.029664995E0
5.246978333E0,-1.212237513E0,9.990448876E-1,1.795504510E0,2.385675360E0
5.256954333E0,-1.300005609E0,8.459799846E-1,1.891059124E0,2.445772133E0
5.266930333E0,-1.509295437E0,6.396104018E-1,1.818379403E0,2.448178473E0
5.276906333E0,-1.823785300E0,4.624212027E-1,1.476147133E0,2.391450720E0
5.286882333E0,-2.028447349E0,3.953591940E-1,1.242281896E0,2.411259391E0
5.296858333E0,-2.020622898E0,3.840578417E-1,1.224514546E0,2.393711176E0
5.306833333E0,-2.001046858E0,3.772709785E-1,1.317509834E0,2.425356486E0
5.316809333E0,-1.912912215E0,4.058521686E-1,1.368903936E0,2.387016362E0
5.326785333E0,-1.813414824E0,3.456015815E-1,1.446679505E0,2.345377447E0
5.336761333E0,-1.613232765E0,-2.133985206E-2,1.580534551E0,2.258553699E0
5.346737333E0,-1.471759675E0,-5.458536610E-1,2.154907129E0,2.666019035E0
5.356713333E0,-1.483607303E0,-1.086827382E0,3.035033537E0,3.548762173E0
5.366689333E0,-1.630002872E0,-1.651239959E0,3.707058125E0,4.373303409E0
5.376665333E0,-1.616718437E0,-2.243503117E0,4.396362990E0,5.193755123E0
5.386640333E0,-1.640924301E0,-2.737060305E0,4.566078424E0,5.570745358E0
5.396616333E0,-1.895208600E0,-3.083121916E0,3.907541023E0,5.326005373E0
5.406592333E0,-2.374732324E0,-3.002066935E0,2.723523708E0,4.697801708E0
5.416568333E0,-2.833575616E0,-2.467100497E0,1.141334395E0,3.926624484E0
5.426544333E0,-3.091138741E0,-1.626929137E0,-8.833108020E-1,3.603092436E0
5.436520333E0,-3.101492113E0,-8.817887717E-1,-2.387087783E0,4.011856534E0
5.446496333E0,-2.871579886E0,-5.741806434E-1,-3.216263893E0,4.349713540E0
5.456472333E0,-2.518180604E0,-6.908271870E-1,-3.423755849E0,4.305877364E0
5.466448333E0,-2.192206225E0,-8.056969079E-1,-3.152904049E0,3.923737961E0
5.476423333E0,-1.993359378E0,-7.035673928E-1,-2.533582755E0,3.299625776E0
5.486399333E0,-1.731594443E0,-5.382949653E-1,-1.835732185E0,2.580328165E0
5.496375333E0,-1.353240414E0,-4.312928192E-1,-1.474070202E0,2.046987073E0
5.506351333E0,-1.048540033E0,-2.895542653E-1,-1.454703639E0,1.816436223E0
5.516327333E0,-9.131288975E-1,-1.505058691E-1,-1.645283693E0,1.887700938E0
5.526303333E0,-7.909073261E-1,-6.091804683E-2,-1.911806799E0,2.069843145E0
5.536279333E0,-6.663308617E-1,-2.692482010E-2,-1.890750976E0,2.004909229E0
5.546255333E0,-4.403488407E-1,-5.801198065E-2,-1.711847811E0,1.768529169E0
5.556230333E0,-1.839282614E-1,-4.718512997E-2,-1.537283281E0,1.548966084E0
5.566206333E0,5.258547217E-2,4.325346217E-2,-1.315326483E0,1.317087640E0
5.576182333E0,2.475898218E-1,1.397519624E-1,-9.872088075E-1,1.027332741E0
5.586158333E0,3.613893561E-1,1.889330395E-1,-6.898796457E-1,8.013937145E-1
5.596134333E0,3.426329501E-1,1.374072289E-1,-7.080504531E-1,7.985070627E-1
5.606110333E0,3.713632442E-1,8.386164397E-2,-1.042541009E0,1.109880710E0
5.616086333E0,3.451240101E-1,1.204609747E-1,-1.669616881E0,1.709164111E0
5.626062333E0,4.212850173E-1,1.758481403E-1,-2.171224954E0,2.218698139E0
5.636037333E0,6.896141821E-1,2.749379803E-1,-2.248117594E0,2.367528527E0
5.646013333E0,7.434917428E-1,7.664161903E-1,-1.975951340E0,2.246009226E0
5.655989333E0,8.513679014E-1,1.096845124E0,-1.856678665E0,2.318437447E0
5.665965333E0,9.472109288E-1,1.266161778E0,-1.828814929E0,2.417630707E0
5.675941333E0,9.879709920E-1,1.377839504E0,-1.702850701E0,2.402962524E0
5.685917333E0,9.917544329E-1,1.413478868E0,-1.466040806E0,2.265121412E0
5.695893333E0,9.678529157E-1,1.423789556E0,-1.140687693E0,2.065208072E0
5.705869333E0,1.057612354E0,1.288793865E0,-5.417264038E-1,1.752997722E0
5.715844333E0,1.216672407E0,1.059845698E0,4.896686429E-1,1.686220635E0
5.725820333E0,1.340703692E0,8.143769534E-1,1.706958370E0,2.318275887E0
5.735796333E0,1.271813112E0,6.002869995E-1,2.511079161E0,2.878084715E0
5.745772333E0,1.070703100E0,4.504116064E-1,2.774474591E0,3.007820640E0
5.755748333E0,8.294519524E-1,4.174910514E-1,2.592514502E0,2.753801148E0
5.765724333E0,6.408580515E-1,4.545211758E-1,2.231185811E0,2.365476414E0
5.775700333E0,4.568059753E-1,4.749576330E-1,1.837159490E0,1.951771361E0
5.785676333E0,1.453354686E-1,5.862468114E-1,1.428837896E0,1.551252866E0
5.795652333E0,-8.561610103E-2,6.413800617E-1,1.469558491E0,1.605708771E0
5.805627333E0,-4.432920367E-3,3.718824770E-1,1.860504498E0,1.897312103E0
5.815603333E0,-8.133857042E-2,-2.316374481E-3,2.656822180E0,2.658067987E0
5.825579333E0,-5.018589181E-1,1.309279293E-2,2.924679621E0,2.967454242E0
5.835555333E0,-8.056594858E-1,4.001549341E-1,2.322082533E0,2.490236629E0
5.845531333E0,-6.397704694E-1,9.187124768E-1,1.463110766E0,1.842289874E0
5.855507333E0,-3.206898846E-1,1.246239145E0,8.214858520E-1,1.526693491E0
5.865483333E0,-1.203237844E-1,1.349896830E0,8.189563465E-1,1.583473638E0
5.875459333E0,1.184010006E-1,1.043333745E0,1.366460969E0,1.723304872E0
5.885434333E0,4.286676387E-1,3.484712487E-1,2.584459963E0,2.642843441E0
5.895410333E0,7.076677528E-1,-3.940349458E-1,4.155663527E0,4.233863075E0
5.905386333E0,5.678420424E-1,-1.042286655E0,4.948128478E0,5.088495012E0
5.915362333E0,2.729830369E-1,-1.738327512E0,4.623343130E0,4.946878205E0
5.925338333E0,-9.569816262E-2,-2.232272370E0,3.767547571E0,4.380252592E0
5.935314333E0,-7.577951286E-1,-2.421379949E0,2.215205371E0,3.368155155E0
5.945290333E0,-1.480522312E0,-2.136245448E0,4.355748814E-1,2.635377849E0
5.955266333E0,-2.012870075E0,-1.189682829E0,-1.207971019E0,2.631764646E0
5.965241333E0,-2.095731552E0,-1.281760103E-1,-2.289526990E0,3.106517933E0
5.975217333E0,-1.789956672E0,3.990487871E-1,-2.940458332E0,3.465469669E0
5.985193333E0,-1.439419602E0,3.529867610E-1,-3.053589091E0,3.394250253E0
5.995169333E0,-1.125576661E0,1.592715763E-1,-2.544733395E0,2.787105722E0
6.005145333E0,-1.095709887E0,9.103639685E-2,-1.982427131E0,2.266910918E0
6.015121333E0,-1.258497394E0,6.578738876E-2,-1.561633426E0,2.006699437E0
6.025097333E0,-1.397992079E0,-6.157878220E-2,-1.518344150E0,2.064834801E0
6.035073333E0,-1.583096508E0,-1.932902384E-1,-1.910185366E0,2.488446062E0
6.045049333E0,-1.777291311E0,-1.628586238E-1,-2.370110393E0,2.966936232E0
6.055024333E0,-1.869381157E0,-4.172551163E-2,-2.686936510E0,3.273523291E0
6.065000333E0,-1.754972927E0,1.103267267E-1,-2.710959796E0,3.231316291E0
6.074976333E0,-1.549477357E0,1.812329143E-1,-2.442022959E0,2.897792536E0
6.084952333E0,-1.341548029E0,2.008107079E-1,-2.153600276E0,2.545205337E0
6.094928333E0,-1.212636293E0,2.385303652E-1,-2.056102048E0,2.398945424E0
6.104904333E0,-1.161006475E0,3.439081547E-1,-2.199533663E0,2.510808075E0
6.114880333E0,-1.138309704E0,4.216562424E-1,-2.511772056E0,2.789720744E0
6.124856333E0,-1.168638334E0,4.920322336E-1,-2.897315821E0,3.162633435E0
6.134831333E0,-1.246447014E0,5.080725349E-1,-3.190582922E0,3.462887125E0
6.144807333E0,-1.270461675E0,5.427260219E-1,-3.292458960E0,3.570561638E0
6.154783333E0,-1.242718829E0,5.619202382E-1,-3.276593125E0,3.549107909E0
6.164759333E0,-1.192415744E0,5.282182393E-1,-3.108383934E0,3.370893130E0
6.174735333E0,-1.166688946E0,4.412240227E-1,-2.875989856E0,3.134830041E0
6.184711333E0,-1.095326602E0,3.596281017E-1,-2.627321808E0,2.869127501E0
6.194687333E0,-1.004533523E0,3.077695115E-1,-2.319061276E0,2.545948718E0
6.204663333E0,-8.548483104E-1,2.682665631E-1,-2.101181742E0,2.284227943E0
6.214638333E0,-6.610554307E-1,2.795343304E-1,-1.999964685E0,2.124851163E0
6.224614333E0,-4.214686929E-1,4.159895595E-1,-1.901806306E0,1.991871080E0
6.234590333E0,-2.602377878E-1,5.914711890E-1,-1.807446279E0,1.919485328E0
6.244566333E0,-1.648110091E-1,7.196878740E-1,-1.760186743E0,1.908761555E0
6.254542333E0,-7.312169753E-2,7.600699878E-1,-1.679511539E0,1.844942324E0
6.264518333E0,-2.135813923E-1,9.517192782E-1,-1.354853076E0,1.669435070E0
6.274494333E0,-2.914760258E-1,1.006389941E0,-1.010655558E0,1.455748482E0
6.284470333E0,-2.441493932E-1,8.367820951E-1,-6.241171807E-1,1.072070639E0
6.294445333E0,-2.543071032E-1,6.558248039E-1,-2.797226107E-1,7.569828367E-1
6.304421333E0,-4.677201688E-1,5.961769551E-1,-1.915822667E-1,7.815963683E-1
6.314397333E0,-6.988656467E-1,6.332201991E-1,-4.267806691E-1,1.035143832E0
6.324373333E0,-8.395924131E-1,7.362721856E-1,-6.649272376E-1,1.299669336E0
6.334349333E0,-8.621265589E-1,8.234867692E-1,-5.857430738E-1,1.328340171E0
6.344325333E0,-8.988522626E-1,8.594486073E-1,-1.435608387E-1,1.251877395E0
6.354301333E0,-1.002442120E0,8.310307007E-1,3.839948380E-1,1.357554516E0
6.364277333E0,-1.225000450E0,7.344170102E-1,7.940390217E-1,1.634164134E0
6.374253333E0,-1.530539103E0,5.761945341E-1,9.503508836E-1,1.891485365E0
6.384228333E0,-1.677206567E0,3.751869943E-1,8.721145535E-1,1.927270335E0
6.394204333E0,-1.523181551E0,1.207169000E-1,8.126670814E-1,1.730630634E0
6.404180333E0,-1.201977258E0,-1.876052464E-1,1.461188201E0,1.901319546E0
6.414156333E0,-8.115822036E-1,-4.497905225E-1,2.618932223E0,2.778449779E0
6.424132333E0,-4.738074857E-1,-6.628178546E-1,3.796971345E0,3.883402173E0
6.434108333E0,-1.869712986E-1,-1.038288695E0,4.493964713E0,4.616136970E0
6.444084250E0,-1.127737865E-1,-1.510407431E0,4.687962465E0,4.926564788E0
6.454060250E0,-5.072232268E-1,-1.827062957E0,4.302454952E0,4.701760634E0
6.464035250E0,-1.211792905E0,-1.881632243E0,3.260916740E0,3.955067626E0
6.474011250E0,-1.812441701E0,-1.637812852E0,1.805004482E0,3.037337162E0
6.483987250E0,-2.250133129E0,-1.249636816E0,3.502359384E-1,2.597567416E0
6.493963250E0,-2.538470442E0,-9.113543406E-1,-6.845054698E-1,2.782615076E0
6.503939250E0,-2.608006993E0,-7.948699111E-1,-1.159751371E0,2.962860424E0
6.513915250E0,-2.582026936E0,-8.179827120E-1,-1.401891003E0,3.049796256E0
6.523891250E0,-2.595561486E0,-8.010040057E-1,-1.516589985E0,3.111043560E0
6.533867250E0,-2.596084228E0,-7.426825612E-1,-1.614964710E0,3.146321935E0
6.543842250E0,-2.570829226E0,-6.858658976E-1,-1.760773219E0,3.190595127E0
6.553818250E0,-2.561073147E0,-5.232949568E-1,-1.938118100E0,3.254110484E0
6.563794250E0,-2.507520545E0,-3.065655332E-1,-2.198761246E0,3.349058484E0
6.573770250E0,-2.413747871E0,-1.006833890E-1,-2.362230685E0,3.378823721E0
6.583746250E0,-2.258253742E0,6.371553753E-2,-2.358789014E0,3.266137664E0
6.593722250E0,-2.060081078E0,1.721365105E-1,-2.226277074E0,3.038070874E0
6.603698250E0,-1.894539094E0,1.938709765E-1,-2.102295052E0,2.836636885E0
6.613674250E0,-1.772082319E0,1.377580345E-1,-2.082775877E0,2.738103061E0
6.623649250E0,-1.689501946E0,1.095714309E-1,-2.020815271E0,2.636307471E0
6.633625250E0,-1.576153086E0,1.272871787E-1,-1.864270105E0,2.444578410E0
6.643601250E0,-1.430915119E0,1.139120018E-1,-1.802160981E0,2.303970100E0
6.653577250E0,-1.256332317E0,8.021550301E-2,-1.746108402E0,2.152603068E0
6.663553250E0,-1.010544022E0,1.034267382E-1,-1.670703878E0,1.955287130E0
6.673529250E0,-7.704006292E-1,1.904287755E-1,-1.597811903E0,1.784035629E0
6.683505250E0,-6.646344383E-1,3.010002265E-1,-1.494128491E0,1.662756753E0
6.693481250E0,-6.913676890E-1,4.232884926E-1,-1.437213448E0,1.650074218E0
6.703456250E0,-6.840533338E-1,5.023517653E-1,-1.397462322E0,1.634988440E0
6.713432250E0,-7.023005936E-1,6.413014897E-1,-1.411410854E0,1.701932526E0
6.723408250E0,-6.801266362E-1,8.226960795E-1,-1.652707903E0,1.967446185E0
6.733384250E0,-5.887466789E-1,1.057904349E0,-1.921248298E0,2.270898344E0
6.743360250E0,-4.128210995E-1,1.298486502E0,-1.937693592E0,2.368785536E0
6.753336250E0,-1.170549716E-1,1.479571993E0,-1.569610782E0,2.160211369E0
6.763312250E0,1.146313555E-1,1.570952280E0,-9.992096329E-1,1.865328739E0
6.773288250E0,1.944451731E-1,1.609892836E0,-4.041332334E-1,1.671193447E0
6.783263250E0,1.478757184E-1,1.553245449E0,1.407465738E-1,1.566604050E0
6.793239250E0,2.402718213E-2,1.365968779E0,7.896167725E-1,1.577955215E0
6.803215250E0,-1.293761331E-1,1.069032112E0,1.335478327E0,1.715537876E0
6.813191250E0,-3.215379867E-1,7.227416555E-1,1.733752066E0,1.905685809E0
6.823167250E0,-5.874350022E-1,5.090913391E-1,2.118911669E0,2.256998125E0
6.833143250E0,-8.111238550E-1,4.478484064E-1,2.435063603E0,2.605383821E0
6.843119250E0,-9.739384785E-1,4.670135327E-1,2.557577974E0,2.776303818E0
6.853095250E0,-1.167022529E0,5.295287100E-1,2.487345897E0,2.798076455E0
6.863071250E0,-1.465895941E0,7.062627400E-1,2.401536253E0,2.900867860E0
6.873046250E0,-1.878268486E0,9.525082138E-1,2.077169566E0,2.958005715E0
6.883022250E0,-2.214844598E0,1.106414750E0,1.469036334E0,2.878846634E0
6.892998250E0,-2.186840966E0,1.037306509E0,1.370152901E0,2.781294155E0
6.902974250E0,-1.795749801E0,6.643890745E-1,2.054350807E0,2.808289057E0
6.912950250E0,-1.419470949E0,2.416556288E-1,3.215086849E0,3.522794156E0
6.922926250E0,-1.259412776E0,-9.051266905E-2,4.305414228E0,4.486747681E0
6.932902250E0,-1.247127483E0,-5.482639198E-1,4.916077550E0,5.101346760E0
6.942878250E0,-1.458245298E0,-1.136741846E0,4.756995862E0,5.103691900E0
6.952853250E0,-1.978546334E0,-1.642328072E0,4.050676770E0,4.797902602E0
6.962829250E0,-2.482042765E0,-2.065108076E0,3.139981118E0,4.503852692E0
6.972805250E0,-2.722354265E0,-2.417338353E0,2.388646066E0,4.354350409E0
6.982781250E0,-2.733703418E0,-2.619221368E0,2.048407112E0,4.304582053E0
6.992757250E0,-2.604193146E0,-2.614193054E0,1.926033660E0,4.162383083E0
7.002733250E0,-2.417694156E0,-2.457369269E0,1.580023504E0,3.792147549E0
7.012709250E0,-2.233970548E0,-2.094127953E0,9.827941597E-1,3.215879452E0
7.022685250E0,-2.140723245E0,-1.632039896E0,1.942503512E-1,2.698885591E0
7.032660250E0,-2.074540658E0,-1.256745569E0,-4.983757317E-1,2.476187944E0
7.042636250E0,-2.000896585E0,-1.035649042E0,-1.118933128E0,2.515584907E0
7.052612250E0,-1.915090157E0,-8.469535460E-1,-1.634573933E0,2.656451121E0
7.062588250E0,-1.871946915E0,-6.038352361E-1,-1.978353961E0,2.789746698E0
7.072564250E0,-1.944439525E0,-3.121431557E-1,-2.282782812E0,3.014859164E0
7.082540250E0,-2.019941697E0,-4.020048469E-2,-2.637242779E0,3.322172484E0
7.092516250E0,-2.032005234E0,1.854387434E-1,-3.033179385E0,3.655627166E0
7.102492250E0,-2.026556945E0,3.646191388E-1,-3.419049425E0,3.991212740E0
7.112467250E0,-2.002303279E0,4.689969814E-1,-3.755307595E0,4.281531469E0
7.122443250E0,-1.956698359E0,5.222684050E-1,-4.013624133E0,4.495621363E0
7.132419250E0,-1.859450684E0,5.263465456E-1,-4.046177337E0,4.483988021E0
7.142395250E0,-1.732756870E0,4.410388852E-1,-3.830503957E0,4.227259424E0
7.152371250E0,-1.687087630E0,2.566308597E-1,-3.613162951E0,3.995881703E0
7.162347250E0,-1.778154360E0,-1.856797948E-2,-3.395058884E0,3.832571268E0
7.172323250E0,-1.955236701E0,-3.297027829E-1,-3.142001916E0,3.715350659E0
7.182299250E0,-2.138961626E0,-6.047439665E-1,-2.906533957E0,3.659072525E0
7.192274250E0,-2.284414039E0,-8.716552547E-1,-2.750307464E0,3.680016512E0
7.202250250E0,-2.267889076E0,-1.079264593E0,-2.671143765E0,3.666489048E0
7.212226250E0,-2.076695942E0,-1.133627984E0,-2.575873911E0,3.497556983E0
7.222202250E0,-1.684294123E0,-1.009809246E0,-2.311590874E0,3.033152448E0
7.232178250E0,-1.242810046E0,-8.074586009E-1,-1.990286373E0,2.481492706E0
7.242154250E0,-8.732764683E-1,-6.197213171E-1,-1.653013712E0,1.969548332E0
7.252130250E0,-5.194344423E-1,-5.060564149E-1,-1.079398348E0,1.300386877E0
7.262106250E0,-2.842875137E-1,-3.976370499E-1,-1.925879878E-1,5.253805734E-1
7.272081250E0,-7.183550195E-2,-3.798161253E-1,6.011691982E-1,7.147202482E-1
7.282057250E0,-5.645262874E-3,-4.244955407E-1,1.048073645E0,1.130790298E0
7.292033250E0,-1.231729773E-1,-3.957998548E-1,1.129031854E0,1.202722759E0
7.302009250E0,-4.400757391E-1,-2.485946658E-1,7.515876514E-1,9.057317273E-1
7.311985250E0,-7.943957750E-1,-1.317424464E-1,1.608089554E-1,8.211456872E-1
7.321961250E0,-1.040878792E0,-5.892834898E-2,-2.288880873E-1,1.067375738E0
7.331937250E0,-1.202904188E0,-6.198457897E-2,-3.056105733E-1,1.242665842E0
7.341913250E0,-1.167543589E0,-1.445921414E-1,5.239397585E-2,1.177628995E0
7.351888250E0,-9.600452748E-1,-2.218701129E-1,6.927284092E-1,1.204485751E0
7.361864250E0,-8.875574154E-1,-1.607640781E-1,1.447103428E0,1.705201333E0
7.371840250E0,-9.904222179E-1,-5.779186953E-2,2.063570112E0,2.289671958E0
7.381816250E0,-1.267145572E0,7.692951400E-2,2.313620442E0,2.639017924E0
7.391792250E0,-1.700739856E0,2.471171475E-1,1.984358466E0,2.625121228E0
7.401768250E0,-2.134730142E0,3.855870348E-1,1.191174892E0,2.474802571E0
7.411744250E0,-2.402038821E0,3.911309993E-1,5.017601001E-1,2.484861597E0
7.421720250E0,-2.425904524E0,1.202384151E-1,4.349153155E-1,2.467513195E0
7.431695250E0,-2.261951375E0,-4.241936782E-1,1.180802516E0,2.586630797E0
7.441671583E0,-2.283088913E0,-7.677739137E-1,2.130392677E0,3.215671738E0
7.451647583E0,-2.768018973E0,-7.718773435E-1,2.491927190E0,3.803606813E0
7.461623583E0,-3.200683695E0,-6.393404067E-1,2.068242037E0,3.864033824E0
7.471599583E0,-3.419965099E0,-5.858997792E-1,8.531485248E-1,3.573136190E0
7.481575583E0,-3.438874117E0,-5.220552740E-1,-3.481572533E-1,3.495655930E0
7.491551583E0,-3.289932963E0,-3.640680752E-1,-7.681797105E-1,3.397985364E0
7.501527583E0,-2.957261768E0,-2.727844873E-1,-4.245160425E-1,3.000003735E0
7.511502583E0,-2.368015481E0,-4.258834504E-1,4.948790967E-1,2.456375247E0
7.521478583E0,-1.710450327E0,-8.190849853E-1,1.588976761E0,2.474143827E0
7.531454583E0,-1.165743963E0,-1.234207476E0,2.621400917E0,3.123134619E0
7.541430583E0,-9.487062080E-1,-1.479292058E0,3.214859977E0,3.663833120E0
7.551406583E0,-1.103263978E0,-1.536333109E0,3.089457666E0,3.622465942E0
7.561382583E0,-1.389735226E0,-1.499227263E0,2.236608519E0,3.030093076E0
7.571358583E0,-1.280413782E0,-1.551043680E0,1.131454355E0,2.307679550E0
7.581334583E0,-1.494190764E0,-9.949647005E-1,-1.811262757E-1,1.804263706E0
7.591309583E0,-1.525000035E0,-4.486016008E-1,-9.781988329E-1,1.866478358E0
7.601285583E0,-1.125299284E0,-5.767708138E-2,-1.447987527E0,1.834746032E0
7.611261583E0,-7.539860331E-1,3.287538528E-1,-1.568341936E0,1.770951852E0
7.621237583E0,-5.556910532E-1,6.289381369E-1,-1.490642965E0,1.710664250E0
7.631213583E0,-4.490589993E-1,7.492588516E-1,-1.570989556E0,1.797512447E0
7.641189583E0,-4.823515834E-1,8.449132331E-1,-1.948012174E0,2.177450998E0
7.651165583E0,-5.275683578E-1,9.158397397E-1,-2.477538947E0,2.693564559E0
7.661141583E0,-5.425851040E-1,1.031718690E0,-3.002875021E0,3.221195498E0
7.671116583E0,-5.275985076E-1,1.164369428E0,-3.297463008E0,3.536577249E0
7.681092583E0,-4.645924566E-1,1.297246892E0,-3.292119237E0,3.568857621E0
7.691068583E0,-4.239448791E-1,1.405619187E0,-2.968782830E0,3.311973135E0
7.701044583E0,-3.876655007E-1,1.467350290E0,-2.383272475E0,2.825489179E0
7.711020583E0,-2.928098853E-1,1.475878454E0,-1.546718348E0,2.157844408E0
7.720996583E0,-2.070292217E-1,1.446093029E0,-7.327555239E-1,1.634312334E0
7.730972583E0,-5.219948284E-2,1.345592987E0,-5.193496943E-2,1.347606216E0
7.740948583E0,1.658516308E-1,1.220387070E0,4.994375861E-1,1.329018159E0
7.750923583E0,4.828542978E-1,1.121997142E0,1.074918796E0,1.627106720E0
7.760899583E0,7.453340542E-1,1.039692684E0,1.487096044E0,1.961616266E0
7.770875583E0,7.902939532E-1,8.445869585E-1,1.821027607E0,2.157320840E0
7.780851583E0,7.165885574E-1,4.828317129E-1,2.372589612E0,2.525036057E0
7.790827583E0,6.344072570E-1,1.295333683E-1,3.085177504E0,3.152391425E0
7.800803583E0,6.071559430E-1,-5.439116545E-2,3.842393101E0,3.890447465E0
7.810779583E0,6.770443495E-1,-1.172246139E-1,4.306317038E0,4.360790879E0
7.820755583E0,7.704982046E-1,-1.164529277E-1,4.357262074E0,4.426393741E0
7.830730583E0,9.285797994E-1,3.891468197E-3,3.982818663E0,4.089635691E0
7.840706583E0,1.124454215E0,1.770875307E-1,3.562295684E0,3.739747025E0
7.850682583E0,1.321275587E0,3.070660184E-1,3.320757145E0,3.587127923E0
