"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.860658583E0,1.390388652E0,2.120236210E-1,3.186339013E0,3.482942854E0
7.870634583E0,1.298643938E0,-1.332520513E-1,3.104588506E0,3.367892810E0
7.880610583E0,1.021508282E0,-5.665666185E-1,3.137810631E0,3.348183457E0
7.890586583E0,4.796214088E-1,-1.165881445E0,3.289417239E0,3.522723664E0
7.900562583E0,-1.583562677E-1,-1.732324468E0,3.740700080E0,4.125392328E0
7.910537583E0,-4.708015783E-1,-2.315089117E0,4.519289589E0,5.099536266E0
7.920513583E0,-4.882892116E-1,-2.760159145E0,5.534131753E0,6.203508614E0
7.930489583E0,-1.240744078E-1,-3.114856217E0,6.001119046E0,6.762481314E0
7.940465583E0,5.076631567E-1,-3.456289757E0,5.775387286E0,6.749722888E0
7.950441583E0,7.023311453E-1,-3.224794981E0,5.326348021E0,6.265983957E0
7.960417583E0,4.039007701E-1,-2.628202398E0,4.124778534E0,4.907584093E0
7.970393583E0,1.174167681E-1,-2.085865399E0,2.553367394E0,3.299137191E0
7.980369583E0,-3.787223306E-2,-1.630984620E0,1.022434773E0,1.925335815E0
7.990344583E0,-1.351914631E-1,-1.309554697E0,-2.589176327E-1,1.341733422E0
8.000320583E0,-1.093614245E-1,-1.161995240E0,-9.966046983E-1,1.534735737E0
8.010296583E0,1.160509316E-1,-1.019572415E0,-1.359954187E0,1.703664028E0
8.020272583E0,3.880939189E-1,-7.817524137E-1,-1.369418491E0,1.623902931E0
8.030248583E0,6.190361696E-1,-5.587629975E-1,-1.235889135E0,1.490920461E0
8.040224583E0,6.421896087E-1,-3.705416373E-1,-1.298903993E0,1.495613647E0
8.050200583E0,5.336295816E-1,-2.710307246E-1,-1.504413158E0,1.619097630E0
8.060176583E0,3.503657832E-1,-1.922131813E-1,-1.670800942E0,1.717928368E0
8.070151583E0,1.388276273E-1,-2.005273372E-1,-1.856088681E0,1.872044208E0
8.080127583E0,-9.283006679E-2,-2.858037881E-1,-2.212415664E0,2.232730234E0
8.090103583E0,-3.909593104E-1,-4.188447549E-1,-2.633802277E0,2.695402483E0
8.100079583E0,-6.840735067E-1,-5.008929580E-1,-2.846568421E0,2.970151864E0
8.110055583E0,-8.349306473E-1,-5.977132013E-1,-2.848154771E0,3.027599025E0
8.120031583E0,-1.108998927E0,-4.844883753E-1,-2.844326014E0,3.091083642E0
8.130007583E0,-1.189305099E0,-4.887416399E-1,-2.834706175E0,3.112695633E0
8.139983583E0,-1.247834704E0,-6.003731728E-1,-2.645258142E0,2.985788009E0
8.149958583E0,-1.206544225E0,-6.018292757E-1,-1.973446392E0,2.390070733E0
8.159934583E0,-1.049028349E0,-5.202534545E-1,-1.214783610E0,1.687253198E0
8.169910583E0,-9.266335537E-1,-3.963230344E-1,-5.437863779E-1,1.145174797E0
8.179886583E0,-8.731758231E-1,-2.101005448E-1,-3.176096445E-1,9.526038753E-1
8.189862583E0,-9.323978850E-1,3.825175390E-3,-6.297205675E-1,1.125134855E0
8.199838583E0,-1.035710146E0,1.849462616E-1,-1.140618696E0,1.551744707E0
8.209814583E0,-1.158902866E0,3.333979308E-1,-1.351320773E0,1.811153739E0
8.219790583E0,-1.153290709E0,2.377944200E-1,-1.032208979E0,1.565912201E0
8.229765583E0,-1.365683728E0,2.107140274E-1,-6.336750394E-1,1.520209361E0
8.239741583E0,-1.543866954E0,2.126622466E-1,-1.998092991E-1,1.571201501E0
8.249717583E0,-1.443417343E0,2.081495117E-1,2.601332688E-1,1.481367329E0
8.259693583E0,-1.397844145E0,2.165325551E-1,8.402074671E-1,1.645236514E0
8.269669583E0,-1.457581346E0,1.771561990E-1,1.149964301E0,1.865032330E0
8.279645583E0,-1.576774060E0,1.271729936E-1,1.053809178E0,1.900763844E0
8.289621583E0,-1.713625657E0,1.508269178E-2,6.914274037E-1,1.847921058E0
8.299597583E0,-1.746747795E0,-1.678874120E-1,4.562021041E-1,1.813128347E0
8.309572583E0,-2.069617741E0,-1.076637585E-1,3.985602522E-1,2.110393175E0
8.319548583E0,-2.399427016E0,-3.364428501E-2,2.592994559E-1,2.413631735E0
8.329524583E0,-2.525313622E0,-1.511229970E-1,-1.049990362E-1,2.532009449E0
8.339500583E0,-2.589765434E0,-4.210604111E-1,-2.149974418E-1,2.632565436E0
8.349476583E0,-2.679992649E0,-8.564260353E-1,-6.578117609E-4,2.813507879E0
8.359452583E0,-2.662134960E0,-1.344826125E0,3.013625711E-1,2.997722344E0
8.369428583E0,-2.500495116E0,-1.827113096E0,6.037039661E-1,3.155198341E0
8.379404583E0,-2.222628996E0,-2.227222130E0,1.046825264E0,3.316088238E0
8.389379583E0,-1.985581411E0,-2.278287326E0,1.472694937E0,3.361838345E0
8.399355583E0,-1.913299301E0,-2.086959852E0,1.469333373E0,3.189836390E0
8.409331583E0,-2.000453804E0,-1.918800069E0,1.040005656E0,2.960611574E0
8.419307583E0,-2.126444345E0,-1.829390295E0,3.787668425E-1,2.830529760E0
8.429283583E0,-2.250134591E0,-1.733147171E0,-2.957094830E-1,2.855582058E0
8.439258875E0,-2.354824748E0,-1.576099876E0,-8.958858240E-1,2.971851581E0
8.449234875E0,-2.291141114E0,-1.419079039E0,-1.379916582E0,3.027752086E0
8.459209875E0,-2.132696334E0,-1.250840758E0,-1.724451485E0,3.014420206E0
8.469185875E0,-1.675515552E0,-1.106656094E0,-1.786718484E0,2.687824960E0
8.479161875E0,-1.037848326E0,-8.790800491E-1,-1.436198371E0,1.978023418E0
8.489137875E0,-4.356690582E-1,-6.180850469E-1,-8.280674779E-1,1.121397522E0
8.499113875E0,-3.135635175E-2,-4.092590854E-1,-3.628846353E-1,5.478699465E-1
8.509089875E0,8.173018768E-3,-3.313444617E-1,-3.089727223E-1,4.531226034E-1
8.519065875E0,-2.009706292E-1,-3.704390918E-1,-6.992077088E-1,8.163980246E-1
8.529041875E0,-4.282997757E-1,-3.977708415E-1,-1.213477927E0,1.346919084E0
8.539016875E0,-6.153481114E-1,-3.415581588E-1,-1.687912234E0,1.828759958E0
8.548992875E0,-6.178501350E-1,-1.899421592E-1,-1.934749519E0,2.039870710E0
8.558968875E0,-5.134141856E-1,-2.951813333E-2,-2.001327671E0,2.066344089E0
8.568944875E0,-3.150352617E-1,1.387558527E-1,-2.051907840E0,2.080583137E0
8.578920875E0,-1.119542261E-1,3.040806493E-1,-2.054884658E0,2.080276363E0
8.588896875E0,3.931375444E-2,4.330932866E-1,-1.948239630E0,1.996184617E0
8.598872875E0,1.184615924E-1,5.163685644E-1,-1.777975727E0,1.855227029E0
8.608848875E0,1.622815036E-1,5.132300714E-1,-1.648428910E0,1.734087156E0
8.618823875E0,1.990559585E-1,4.715559788E-1,-1.671077515E0,1.747709466E0
8.628799875E0,1.811629669E-1,3.588822162E-1,-1.852061119E0,1.895190453E0
8.638775875E0,5.662326694E-2,3.474767835E-1,-1.917109054E0,1.949167370E0
8.648751875E0,-8.538016587E-2,4.853914046E-1,-1.763636600E0,1.831204152E0
8.658727875E0,-5.079556637E-2,5.838438982E-1,-1.512616802E0,1.622178620E0
8.668703875E0,1.405517884E-1,6.009461269E-1,-9.890518498E-1,1.165810711E0
8.678679875E0,2.982342377E-1,6.112367879E-1,-3.518497699E-1,7.657364638E-1
8.688655875E0,5.176887926E-1,5.551168200E-1,2.432465100E-1,7.970729167E-1
8.698630875E0,7.847285002E-1,4.208135490E-1,8.503535557E-1,1.231253033E0
8.708606875E0,1.026087895E0,2.011001451E-1,1.455593585E0,1.792219384E0
8.718582875E0,1.249002686E0,-4.182889771E-2,1.917692606E0,2.288952227E0
8.728558875E0,1.473157159E0,-2.254892104E-1,2.228931710E0,2.681263502E0
8.738534875E0,1.522879250E0,-3.454201716E-1,2.550953078E0,2.990959363E0
8.748510875E0,1.367041305E0,-4.179525064E-1,2.785197215E0,3.130624499E0
8.758486875E0,1.183317111E0,-5.187222515E-1,3.041634459E0,3.304671291E0
8.768462875E0,1.119922257E0,-7.096511284E-1,3.372743570E0,3.623979826E0
8.778437875E0,1.274195268E0,-9.922032067E-1,3.814726415E0,4.142484569E0
8.788413875E0,1.517800066E0,-1.125374274E0,4.040540621E0,4.460510375E0
8.798389875E0,1.930772536E0,-1.005010509E0,3.645610905E0,4.245987233E0
8.808365875E0,2.319480522E0,-8.590669303E-1,3.140770492E0,3.997802542E0
8.818341875E0,2.530003966E0,-7.735451887E-1,2.857526103E0,3.894194096E0
8.828317875E0,2.515230684E0,-8.742384084E-1,2.665622240E0,3.767787164E0
8.838293875E0,2.418235609E0,-1.179138399E0,2.711373779E0,3.819656868E0
8.848269875E0,2.357002397E0,-1.650863983E0,2.874802287E0,4.067591471E0
8.858244875E0,2.365679957E0,-2.064066541E0,2.888051493E0,4.265870810E0
8.868220875E0,2.490853057E0,-2.282317227E0,2.504526771E0,4.205469679E0
8.878196875E0,2.528914045E0,-2.312214625E0,1.753823218E0,3.849368598E0
8.888172875E0,2.521029952E0,-2.063914074E0,8.111356956E-1,3.357569723E0
8.898148875E0,2.549170555E0,-1.769323310E0,-2.189413887E-1,3.110741202E0
8.908124875E0,2.634356593E0,-1.578642684E0,-1.053892209E0,3.246942588E0
8.918100875E0,2.746483385E0,-1.498309981E0,-1.489478785E0,3.465061447E0
8.928075875E0,2.831004595E0,-1.534984156E0,-1.648516619E0,3.617785292E0
8.938051875E0,2.727833983E0,-1.523407546E0,-1.741282695E0,3.576858148E0
8.948027875E0,2.426352421E0,-1.478392172E0,-1.921497390E0,3.430011910E0
8.958003875E0,2.047429604E0,-1.360519321E0,-2.199758196E0,3.298775065E0
8.967979875E0,1.776766523E0,-1.222228797E0,-2.534476794E0,3.327809359E0
8.977955875E0,1.577811210E0,-9.777235273E-1,-2.878075558E0,3.424726329E0
8.987931875E0,1.436660447E0,-6.494919770E-1,-3.254030474E0,3.615874361E0
8.997907875E0,1.318036668E0,-3.264244683E-1,-3.587738673E0,3.836097285E0
9.007882875E0,1.236320660E0,4.421372116E-3,-3.845581003E0,4.039430847E0
9.017858875E0,1.078842205E0,2.880231719E-1,-3.964965944E0,4.119200503E0
9.027834875E0,8.822438313E-1,4.786652794E-1,-3.774090605E0,3.905282900E0
9.037810875E0,6.666228571E-1,5.206502612E-1,-3.333588860E0,3.439226282E0
9.047786875E0,3.480411860E-1,4.649722698E-1,-2.868400170E0,2.926610909E0
9.057762875E0,2.392384630E-2,4.448478346E-1,-2.578204612E0,2.616409938E0
9.067738875E0,-2.239730457E-1,5.566889171E-1,-2.353439981E0,2.428733460E0
9.077714875E0,-4.762741336E-1,7.753236193E-1,-2.271224620E0,2.446717197E0
9.087689875E0,-7.218034697E-1,1.083974087E0,-2.279113684E0,2.624949381E0
9.097665875E0,-9.321544947E-1,1.349863940E0,-2.265900146E0,2.797382371E0
9.107641875E0,-1.044191678E0,1.498799247E0,-2.079566925E0,2.767911494E0
9.117617875E0,-1.121998092E0,1.532214330E0,-1.582614405E0,2.472089971E0
9.127593875E0,-1.198414915E0,1.543222298E0,-1.021881042E0,2.204988488E0
9.137569875E0,-1.243208972E0,1.508776058E0,-2.387459081E-1,1.969510942E0
9.147545875E0,-1.328110689E0,1.413207119E0,7.303657669E-1,2.072309465E0
9.157521875E0,-1.624033450E0,1.274826036E0,1.376819896E0,2.481592048E0
9.167496875E0,-2.060635541E0,1.162076297E0,1.651098164E0,2.884920328E0
9.177472875E0,-2.581643359E0,1.054633928E0,1.501372606E0,3.167215632E0
9.187448875E0,-3.052534838E0,8.806312423E-1,1.044650685E0,3.344364719E0
9.197424875E0,-3.340760470E0,7.275919209E-1,8.495875704E-1,3.523048334E0
9.207400875E0,-3.397886013E0,5.775011310E-1,9.076322955E-1,3.564117464E0
9.217376875E0,-3.186793049E0,3.274075314E-1,1.450957913E0,3.516834442E0
9.227352875E0,-2.753636284E0,4.104277611E-2,2.496811370E0,3.717292605E0
9.237327875E0,-2.426512781E0,-1.318069851E-1,3.612855973E0,4.354086085E0
9.247303875E0,-2.284618399E0,-1.271861498E-1,4.278056275E0,4.851538214E0
9.257279875E0,-2.362196917E0,-1.770486467E-1,4.214520430E0,4.834615078E0
9.267255875E0,-2.503915444E0,-4.311943667E-1,3.718279517E0,4.503456861E0
9.277231875E0,-2.695231370E0,-8.044472118E-1,3.010026165E0,4.119668066E0
9.287207875E0,-2.915177895E0,-1.135143948E0,2.248587125E0,3.852655967E0
9.297183875E0,-2.826858627E0,-1.580245406E0,1.943798085E0,3.777122745E0
9.307159875E0,-2.494197957E0,-2.175159837E0,2.488987795E0,4.140942406E0
9.317134875E0,-2.312592209E0,-2.510905498E0,3.306451347E0,4.752404619E0
9.327110875E0,-2.334677435E0,-2.533681573E0,3.354766306E0,4.808816695E0
9.337086875E0,-2.460452213E0,-2.336506152E0,2.341395886E0,4.122526020E0
9.347062875E0,-2.561468419E0,-1.949043330E0,7.927345079E-1,3.314863249E0
9.357038875E0,-2.557311341E0,-1.560892584E0,-6.155667973E-1,3.058618877E0
9.367014875E0,-2.417983740E0,-1.265642692E0,-1.558291157E0,3.142732588E0
9.376990875E0,-2.111149783E0,-1.056361415E0,-1.961290616E0,3.069122631E0
9.386966875E0,-1.676817289E0,-9.055992186E-1,-1.826456746E0,2.639653464E0
9.396941875E0,-1.193117703E0,-7.990314475E-1,-1.213670885E0,1.880153750E0
9.406917875E0,-7.959914070E-1,-6.928125360E-1,-6.134694010E-1,1.220629443E0
9.416893875E0,-5.357344696E-1,-5.904856043E-1,-4.429499745E-1,9.120796844E-1
9.426869875E0,-3.262895438E-1,-3.620116460E-1,-6.283224982E-1,7.951769992E-1
9.436845875E0,-1.786511493E-1,-1.254265764E-1,-1.135441571E0,1.156233377E0
9.446821875E0,-7.197337747E-2,1.048968561E-1,-1.811549855E0,1.816011122E0
9.456797875E0,5.038151041E-2,3.189052413E-1,-2.360973533E0,2.382946679E0
9.466773875E0,2.112889183E-1,5.357451408E-1,-2.651408243E0,2.713232672E0
9.476748875E0,3.953203831E-1,6.563719571E-1,-2.630256525E0,2.739589703E0
9.486724875E0,5.181188554E-1,6.042234913E-1,-2.513567151E0,2.636579792E0
9.496700875E0,4.807825562E-1,4.416983049E-1,-2.408406731E0,2.495330087E0
9.506676875E0,3.725585613E-1,2.229739210E-1,-2.403854674E0,2.442751429E0
9.516652875E0,2.973143975E-1,6.222760387E-2,-2.527513930E0,2.545701237E0
9.526628875E0,3.012158060E-1,3.024735421E-2,-2.732003340E0,2.748724816E0
9.536604875E0,4.213272634E-1,9.436755560E-2,-2.916716298E0,2.948500612E0
9.546579875E0,6.485297446E-1,2.192446399E-1,-2.809029297E0,2.891246207E0
9.556555875E0,8.133298633E-1,3.332834715E-1,-2.413388559E0,2.568467963E0
9.566531875E0,8.859037498E-1,3.652993892E-1,-1.854257333E0,2.087232463E0
9.576507875E0,8.292389676E-1,2.908314434E-1,-1.359586982E0,1.618856682E0
9.586483875E0,6.927887817E-1,1.576873463E-1,-9.188092482E-1,1.161478381E0
9.596459875E0,6.604519249E-1,1.075422826E-1,-5.543832868E-1,8.689665796E-1
9.606435875E0,7.166286839E-1,1.362641714E-1,-2.112183863E-1,7.594325524E-1
9.616411875E0,8.490092077E-1,2.373955668E-1,1.652750587E-1,8.969331831E-1
9.626386875E0,1.083720025E0,4.228043432E-1,5.996436596E-1,1.308734169E0
9.636362875E0,1.313676399E0,5.310357933E-1,9.361620301E-1,1.698276786E0
9.646338875E0,1.606061740E0,5.217946344E-1,1.273159872E0,2.114861701E0
9.656314875E0,1.895021928E0,3.912225813E-1,1.735168262E0,2.599032919E0
9.666290875E0,1.957465075E0,2.001966771E-1,2.035173109E0,2.830844011E0
9.676266875E0,1.830144293E0,-1.665566953E-1,2.217654185E0,2.880131828E0
9.686242875E0,1.643447960E0,-5.820710955E-1,2.522447902E0,3.066344954E0
9.696218875E0,1.475211579E0,-9.444594484E-1,2.751192148E0,3.261489090E0
9.706193875E0,1.490736229E0,-1.164457502E0,2.721677742E0,3.314481182E0
9.716169875E0,1.663751100E0,-1.158460452E0,2.753029343E0,3.418957283E0
9.726145875E0,2.081127839E0,-8.805528165E-1,2.764957663E0,3.570918260E0
9.736121875E0,2.702167045E0,-5.685985259E-1,2.495047265E0,3.721595340E0
9.746097875E0,3.218098457E0,-2.848690376E-1,2.091895779E0,3.848809686E0
9.756073875E0,3.236632084E0,-6.060946003E-2,1.571314661E0,3.598401106E0
9.766049875E0,2.865280681E0,-1.008712674E-1,8.378428531E-1,2.986969876E0
9.776024875E0,2.447919584E0,-4.668821166E-1,4.630082631E-1,2.534692457E0
9.786000875E0,2.107793773E0,-1.108009579E0,7.174948758E-1,2.487022057E0
9.795976875E0,2.020616758E0,-1.812646793E0,1.155391102E0,2.950171025E0
9.805952875E0,2.242567709E0,-2.266462648E0,1.512813853E0,3.529103090E0
9.815928875E0,2.574203070E0,-2.459103845E0,1.878111050E0,4.025048357E0
9.825904875E0,2.736165388E0,-2.468817825E0,2.029553350E0,4.207225842E0
9.835880875E0,2.623904403E0,-2.304372194E0,1.843048806E0,3.948649696E0
9.845856875E0,2.202811174E0,-2.020515748E0,1.007172371E0,3.154244306E0
9.855831875E0,1.632887011E0,-1.784749434E0,-2.389669329E-1,2.430793231E0
9.865807875E0,1.147781316E0,-1.585861072E0,-1.249017888E0,2.322154813E0
9.875783875E0,7.009003316E-1,-1.392409450E0,-1.958647090E0,2.503270615E0
9.885759875E0,3.734530391E-1,-1.159282205E0,-2.369174253E0,2.663904849E0
9.895735875E0,1.294106865E-1,-8.717299528E-1,-2.481571772E0,2.633411987E0
9.905711875E0,-2.684820330E-2,-5.777458370E-1,-2.499391161E0,2.565437049E0
9.915687875E0,-1.246034712E-1,-3.303578172E-1,-2.412502706E0,2.438202539E0
9.925663875E0,-2.683517132E-1,-1.165312804E-1,-2.311669226E0,2.330108751E0
9.935638875E0,-4.846743533E-1,1.227114949E-1,-2.343525442E0,2.396263516E0
9.945614875E0,-6.614023899E-1,3.841932048E-1,-2.509573503E0,2.623550401E0
9.955590875E0,-8.359590264E-1,6.457988025E-1,-2.568520453E0,2.777261404E0
9.965566875E0,-9.576800761E-1,8.286961267E-1,-2.428528755E0,2.738912250E0
9.975542875E0,-1.031652105E0,9.420025215E-1,-2.175001085E0,2.585015384E0
9.985518875E0,-1.146575255E0,1.028234627E0,-1.885239975E0,2.434344065E0
9.995494875E0,-1.277380393E0,1.094685894E0,-1.601321402E0,2.322556373E0
1.000546988E1,-1.380476160E0,1.190111576E0,-1.334819931E0,2.259164500E0
1.001544588E1,-1.475398836E0,1.346033867E0,-1.116797724E0,2.288197118E0
1.002542188E1,-1.548745432E0,1.515487346E0,-1.077147755E0,2.419826770E0
1.003539788E1,-1.640266051E0,1.715971853E0,-1.228246824E0,2.672755578E0
1.004537388E1,-1.774658894E0,1.836740683E0,-1.439420187E0,2.931716392E0
1.005534988E1,-1.945121310E0,1.836261211E0,-1.554596302E0,3.093884583E0
1.006532588E1,-1.975983207E0,1.800595243E0,-1.306779023E0,2.975621662E0
1.007530088E1,-1.940425996E0,1.730503353E0,-7.838718832E-1,2.715575451E0
1.008527688E1,-1.815308445E0,1.630651328E0,-3.831972778E-2,2.440458339E0
1.009525288E1,-1.798692266E0,1.508987289E0,7.057758862E-1,2.451623158E0
1.010522888E1,-1.902083026E0,1.401410362E0,1.277817764E0,2.686017326E0
1.011520488E1,-2.026978675E0,1.293547505E0,1.664442095E0,2.924427326E0
1.012518088E1,-2.242692401E0,1.128188831E0,1.778583838E0,3.076660480E0
1.013515688E1,-2.601009922E0,9.440049005E-1,1.497566069E0,3.146283839E0
1.014513288E1,-2.902107614E0,7.576409814E-1,9.327045715E-1,3.141048595E0
1.015510788E1,-2.908402434E0,6.677670841E-1,5.642270744E-1,3.036950739E0
1.016508388E1,-2.597972001E0,6.466594396E-1,7.571056688E-1,2.782235781E0
1.017505988E1,-2.110448994E0,4.906805766E-1,1.649553330E0,2.723194553E0
1.018503588E1,-1.586130628E0,1.722881361E-1,2.785217680E0,3.209817923E0
1.019501188E1,-1.293651001E0,-2.062774160E-1,3.635002887E0,3.863849023E0
1.020498788E1,-1.367129159E0,-5.476232477E-1,4.004007218E0,4.266263841E0
1.021496388E1,-1.782561991E0,-8.371469613E-1,3.654757705E0,4.151577552E0
1.022493988E1,-2.301754395E0,-1.017407484E0,2.725943871E0,3.709981303E0
1.023491488E1,-2.488220640E0,-1.314199286E0,2.054022778E0,3.483873031E0
1.024489088E1,-2.245834548E0,-1.861951831E0,1.932025301E0,3.499051186E0
1.025486688E1,-1.778185935E0,-2.338809516E0,2.330097311E0,3.749843817E0
1.026484288E1,-1.513723387E0,-2.457306411E0,2.509546605E0,3.824596378E0
1.027481888E1,-1.535816507E0,-2.290965405E0,2.046211483E0,3.434273761E0
1.028479488E1,-1.645557050E0,-2.149349497E0,1.181985993E0,2.953752216E0
1.029477088E1,-1.713419397E0,-2.139184551E0,2.133491117E-1,2.749078830E0
1.030474588E1,-1.800476690E0,-2.087645438E0,-6.330072874E-1,2.828546979E0
1.031472188E1,-1.725949834E0,-2.000215823E0,-1.159539117E0,2.885185805E0
1.032469788E1,-1.393984690E0,-1.796073152E0,-1.307587109E0,2.622757353E0
1.033467388E1,-9.018391666E-1,-1.519860479E0,-1.122491158E0,2.093627512E0
1.034464988E1,-4.216071989E-1,-1.223713185E0,-7.900079513E-1,1.516357199E0
1.035462588E1,5.726470649E-3,-8.894702590E-1,-5.089802420E-1,1.024817555E0
1.036460188E1,3.816777326E-1,-6.187897825E-1,-3.966295016E-1,8.281869644E-1
1.037457788E1,6.211963503E-1,-4.038772716E-1,-4.870718944E-1,8.867021972E-1
1.038455288E1,6.786149117E-1,-2.262716044E-1,-7.906295103E-1,1.066213890E0
1.039452888E1,6.327644818E-1,-1.719819613E-1,-1.206078860E0,1.372805486E0
1.040450488E1,5.639039426E-1,-2.010822380E-1,-1.640163286E0,1.746011835E0
1.041448088E1,5.282102725E-1,-1.826826583E-1,-1.969641609E0,2.047404971E0
1.042445688E1,5.485332207E-1,-1.545756774E-1,-2.116321353E0,2.191711295E0
1.043443288E1,5.769747354E-1,-1.222443755E-1,-2.007612843E0,2.092451400E0
1.044440925E1,6.153510350E-1,-8.021283522E-2,-1.864180643E0,1.964754556E0
1.045438425E1,6.997003368E-1,6.881208032E-2,-1.969039931E0,2.090797435E0
1.046436025E1,7.301956129E-1,2.682233302E-1,-2.188164337E0,2.322324817E0
1.047433625E1,7.293395805E-1,4.359945653E-1,-2.416771173E0,2.561798273E0
1.048431225E1,7.464466332E-1,5.798672068E-1,-2.649813707E0,2.813350536E0
